,comicID,x1,x2,x3
1868,1869,27.65101,-5.2020974,4.8882604
1869,1870,-9.102097,-12.267832,13.549981
1870,1871,-19.649942,18.022533,-2.6394153
1871,1872,-8.450836,1.9482905,2.2713437
1872,1873,-33.028564,-7.7716765,-5.0657735
1873,1874,14.694111,9.570244,-11.598783
1874,1875,-8.385764,0.95981306,0.59498453
1875,1876,8.997001,7.857881,0.78495806
1876,1877,-23.978134,-0.047312725,10.499297
1877,1878,21.386906,11.65811,1.947127
1878,1879,-8.162556,-19.229292,5.746813
1879,1880,28.210188,-1.6934247,-7.121355
1880,1881,-24.068604,9.054293,3.9284384
1881,1882,18.265612,5.4902353,0.30709386
1882,1883,9.470873,-3.0122852,-21.945644
1883,1884,20.108873,6.0521054,-5.059792
1884,1885,17.676306,11.16525,-8.346424
1885,1886,11.23921,-0.9434134,-3.8881164
1886,1887,21.816156,8.96067,-8.125942
1887,1888,4.393564,20.728754,-16.81187
1888,1889,19.923306,-3.5256534,3.0571895
1889,1890,4.6266747,12.437899,-13.358449
1890,1891,-11.60995,-9.593355,-14.796822
1891,1892,19.068277,-0.9671914,-9.547536
1892,1893,12.384274,-1.175094,1.3550802
1893,1894,-0.069548,-3.7525518,-8.387951
1894,1895,15.149265,3.924752,-12.145365
1895,1896,19.836067,9.459973,-16.252811
1896,1897,19.079504,7.766863,-19.114408
1897,1898,-23.076136,-14.215815,-1.2493826
1898,1899,1.8416935,13.563336,-20.012285
1899,1900,-26.581455,6.8791103,5.392358
1900,1901,-21.109596,4.518746,-0.5024721
1901,1902,21.039577,15.638034,-1.0341377
1902,1903,-17.724808,17.530811,-2.1068845
1903,1904,20.655294,5.599568,2.0067751
1904,1905,-5.802692,18.048176,-13.673667
1905,1906,-11.316659,-26.06043,9.880938
1906,1907,0.28189728,0.36500737,-7.7155466
1907,1908,-11.491238,-2.0986748,-6.7609577
1908,1909,25.075418,-7.87121,-3.072991
1909,1910,-5.3530126,5.8948145,-20.848715
1910,1911,12.333258,-5.337866,-5.7520847
1911,1912,0.15504366,-2.4490132,-14.042941
1912,1913,13.842294,-3.4999146,-3.571163
1913,1914,9.67306,7.946316,19.619064
1914,1915,9.219482,-6.2661686,-7.1314964
1915,1916,21.740368,-3.6822264,22.31376
1916,1917,-27.951986,-8.564307,-0.8455945
1917,1918,-22.61297,-8.849975,2.1280875
1918,1919,-10.116461,-15.7020445,10.249926
1919,1920,27.505373,-2.019284,15.484144
1920,1921,9.324187,12.284563,-20.014416
1921,1922,-5.868447,12.819815,-21.685228
1922,1923,23.646233,10.481333,-3.0927734
1923,1924,11.2897835,0.06961566,-12.994434
1924,1925,-3.2653425,11.896106,-27.625603
1925,1926,-9.2222395,-18.552605,-7.03612
1926,1927,13.7550745,6.6183763,-17.281475
1927,1928,4.5227365,-19.629133,9.3743725
1928,1929,13.09388,-14.936254,4.3862023
1929,1930,13.9008,-3.0074136,9.723094
1930,1931,-10.25006,-16.141048,19.294676
1931,1932,-13.308262,2.7171974,13.512779
1932,1933,21.585436,0.039721783,3.594574
1933,1934,16.932434,16.423626,11.564975
1934,1935,-10.206008,-14.343299,10.257812
1935,1936,10.274987,10.366456,-17.151241
1936,1937,22.804811,-3.770188,21.885284
1937,1938,-8.130907,-1.6446319,-3.5594108
1938,1939,19.016205,15.858065,-6.065859
1939,1940,17.722837,4.1597133,-1.3767575
1940,1941,-9.077605,3.5900035,-18.154314
1941,1942,10.625318,8.362712,15.388264
1942,1943,-26.028484,5.3050947,4.960134
1943,1944,1.6934186,14.595664,-0.6822018
1944,1945,24.853262,4.978108,1.6627434
1945,1946,-29.282734,-15.118348,-2.5933096
1946,1947,-22.769709,-0.49853247,10.638598
1947,1948,-27.720703,1.3891003,-1.7035906
1948,1949,2.5268533,24.03572,-12.351151
1949,1950,23.343569,-0.15723965,1.641214
1950,1951,-10.850492,-1.7986444,-19.161257
1951,1952,6.753235,8.524223,-1.3220512
1952,1953,12.543494,-8.567262,6.591168
1953,1954,-20.203407,-3.8531935,13.956779
1954,1955,-15.918725,-11.414262,-1.5695645
1955,1956,24.46705,5.819609,-11.6310005
1956,1957,4.7632284,-9.962605,4.334204
1957,1958,-9.898067,3.5745265,-6.3999476
1958,1959,24.04422,2.5002136,12.605553
1959,1960,23.232162,-8.176819,8.120617
1960,1961,-18.824492,10.181534,9.241583
1961,1962,26.75347,4.7973976,9.69829
1962,1963,17.189291,-14.873251,7.3604345
1963,1964,-16.946182,-1.6310459,-14.491108
1964,1965,13.32695,3.9785707,-17.653694
1965,1966,21.929224,4.294132,-10.532447
1966,1967,23.616478,10.066593,-11.244802
1967,1968,23.160366,5.8430448,-13.662321
1968,1969,13.660348,-4.0078244,-6.560621
1969,1970,24.1765,-4.642941,19.880842
1970,1971,-24.252731,-4.8419213,3.4047334
1971,1972,14.667863,2.05217,-17.317911
1972,1973,14.946445,20.302565,-6.9974113
1973,1974,-11.182189,8.060348,3.985771
1974,1975,15.389155,-0.6675033,-3.77892
1975,1976,-16.97363,-23.057816,14.735641
1976,1977,16.784878,9.801845,-16.0909
1977,1978,-11.83936,-13.2722645,7.907874
1978,1979,7.819481,21.420456,6.8951488
1979,1980,-11.929583,11.027062,-14.056968
1980,1981,-8.5139885,0.42379877,13.039582
1981,1982,8.675733,9.357683,-25.767477
1982,1983,17.907211,-16.002909,1.4555111
1983,1984,-18.499872,-5.752794,-11.693535
1984,1985,8.882612,-5.93412,-10.926514
1985,1986,14.301699,21.703508,-14.947328
1986,1987,23.997318,-8.603205,11.03396
1987,1988,-14.20385,5.954545,4.040157
1988,1989,-18.248343,6.6419377,15.646294
1989,1990,-10.444591,4.1373124,-8.297563
1990,1991,19.10174,4.891484,2.1438332
1991,1992,20.610271,-5.0036764,5.4071317
1992,1993,23.37206,-3.762488,0.11011097
1993,1994,21.28782,5.5333223,-9.090915
1994,1995,-20.077648,9.642469,7.440252
1995,1996,-22.568764,0.9670741,-6.2677436
1996,1997,-14.5720825,16.04706,-0.77958184
1997,1998,7.4768124,23.922087,9.036036
1998,1999,8.4674225,23.693243,6.3872204
1999,2000,18.081564,12.32593,9.329138
2000,2001,20.935068,-9.062903,9.277693
2001,2002,24.160032,4.728726,13.6140995
2002,2003,9.699237,20.587881,9.209969
2003,2004,15.902313,15.3493395,-12.723751
2004,2005,-19.013418,-4.121358,5.645454
2005,2006,8.0367775,-1.9864954,-8.611485
2006,2007,23.666023,12.723114,-10.086092
2007,2008,-9.908739,4.485872,-22.409046
2008,2009,24.004635,-1.8938708,5.509043
2009,2010,8.373947,-5.6784983,9.773904
2010,2011,22.49965,10.658758,1.8366448
2011,2012,23.044306,18.244465,-7.248816
2012,2013,-2.0321693,10.562105,-12.317727
2013,2014,22.536531,5.982051,-3.027731
2014,2015,-31.76277,3.0684078,1.0645285
